Initial Probabilities: {'B-NP': 0.6480490669450607, 'B-PP': 0.1087041628604985, 'O': 0.14185045021532036, 'B-ADVP': 0.05428683283309409, 'B-ADJP': 0.003262429857758058, 'B-SBAR': 0.02257601461568576, 'B-CONJP': 0.00026099438862064463, 'B-VP': 0.018661098786376094, 'B-INTJ': 0.0013049719431032234, 'B-LST': 0.0010439775544825785}
Final Probabilities: {'B-NP': 0.00023253355882042067, 'I-NP': 0.000787675624187137, 'B-VP': 5.4761513608236134e-05, 'B-ADVP': 0.0008415147265077139, 'B-ADJP': 0.0005711022272986865, 'I-ADJP': 0.0017421602787456446, 'B-PP': 0.00021754500462283134, 'O': 0.3182808310991957, 'B-SBAR': 0.0, 'I-VP': 9.84348853233586e-05, 'I-ADVP': 0.0, 'B-PRT': 0.0, 'I-PP': 0.0, 'B-CONJP': 0.0, 'I-CONJP': 0.0, 'B-INTJ': 0.0, 'I-INTJ': 0.0, 'I-SBAR': 0.0, 'B-UCP': 0.0, 'I-UCP': 0.0, 'B-LST': 0.0}
States: ['B-NP', 'I-NP', 'B-VP', 'B-ADVP', 'B-ADJP', 'I-ADJP', 'B-PP', 'O', 'B-SBAR', 'I-VP', 'I-ADVP', 'B-PRT', 'I-PP', 'B-CONJP', 'I-CONJP', 'B-INTJ', 'I-INTJ', 'I-SBAR', 'B-UCP', 'I-UCP', 'B-LST']
Observations: ['HBO', 'has', 'close', 'to', '24', 'million', 'subscribers', 'to', 'its', 'HBO', 'and', 'Cinemax', 'networks', ',', 'while', 'Showtime', 'and', 'its', 'sister', 'service', ',', 'The', 'Movie', 'Channel', ',', 'have', 'only', 'about', '10', 'million', ',', 'according', 'to', 'Paul', 'Kagan', 'Associates', ',', 'a', 'Carmel', ',', 'Calif.', ',', 'research', 'firm', '.']
t=0, state=B-NP, transition=0.6480490669450607, emission=8.455765775288025e-05, pi=-9.811865780920947
t=0, state=I-NP, transition=0.0, emission=1.8318037771793885e-05, pi=-inf
t=0, state=B-VP, transition=0.018661098786376094, emission=0.0, pi=-inf
t=0, state=B-ADVP, transition=0.05428683283309409, emission=0.0, pi=-inf
t=0, state=B-ADJP, transition=0.003262429857758058, emission=0.0, pi=-inf
t=0, state=I-ADJP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-PP, transition=0.1087041628604985, emission=0.0, pi=-inf
t=0, state=O, transition=0.14185045021532036, emission=0.0, pi=-inf
t=0, state=B-SBAR, transition=0.02257601461568576, emission=0.0, pi=-inf
t=0, state=I-VP, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-ADVP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-PRT, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-PP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-CONJP, transition=0.00026099438862064463, emission=0.0, pi=-inf
t=0, state=I-CONJP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-INTJ, transition=0.0013049719431032234, emission=0.0, pi=-inf
t=0, state=I-INTJ, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-SBAR, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-UCP, transition=0.0, emission=0.0, pi=-inf
t=0, state=I-UCP, transition=0.0, emission=0.0, pi=-inf
t=0, state=B-LST, transition=0.0010439775544825785, emission=0.0, pi=-inf
t=41, curr_state=B-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=41, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.14285714285714285, pi=-inf
t=41, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=41, curr_state=B-UCP, prev_state=B-NP, max_prob=-219.0861403353626, emission=0.0, pi=-inf
t=41, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=41, curr_state=B-LST, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=42, curr_state=B-NP, prev_state=O, max_prob=-212.90222644249332, emission=0.0002959518021350809, pi=-221.0275403900166
t=42, curr_state=I-NP, prev_state=I-NP, max_prob=-214.37884112720846, emission=0.0005861772086974043, pi=-221.8207295373901
t=42, curr_state=B-VP, prev_state=O, max_prob=-214.00688982066467, emission=0.0, pi=-inf
t=42, curr_state=B-ADVP, prev_state=O, max_prob=-215.37800499623205, emission=0.0, pi=-inf
t=42, curr_state=B-ADJP, prev_state=O, max_prob=-216.58245615502778, emission=0.0, pi=-inf
t=42, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-222.1105919074234, emission=0.0, pi=-inf
t=42, curr_state=B-PP, prev_state=O, max_prob=-214.8372167014346, emission=0.0, pi=-inf
t=42, curr_state=O, prev_state=O, max_prob=-214.02008649311884, emission=0.0, pi=-inf
t=42, curr_state=B-SBAR, prev_state=O, max_prob=-215.9715470727048, emission=0.0, pi=-inf
t=42, curr_state=I-VP, prev_state=B-VP, max_prob=-220.0573056006642, emission=9.84348853233586e-05, pi=-229.28342089175572
t=42, curr_state=I-ADVP, prev_state=B-ADVP, max_prob=-222.874374970794, emission=0.0, pi=-inf
t=42, curr_state=B-PRT, prev_state=O, max_prob=-221.92479040699257, emission=0.0, pi=-inf
t=42, curr_state=I-PP, prev_state=B-PP, max_prob=-222.99014124777113, emission=0.0, pi=-inf
t=42, curr_state=B-CONJP, prev_state=O, max_prob=-218.7059145821244, emission=0.0, pi=-inf
t=42, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=42, curr_state=B-INTJ, prev_state=O, max_prob=-219.28573307737733, emission=0.0, pi=-inf
t=42, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=42, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=42, curr_state=B-UCP, prev_state=B-NP, max_prob=-230.6864588518135, emission=0.0, pi=-inf
t=42, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=42, curr_state=B-LST, prev_state=O, max_prob=-221.23164322643262, emission=0.0, pi=-inf
t=43, curr_state=B-NP, prev_state=B-NP, max_prob=-224.5715378304312, emission=6.341824331466019e-05, pi=-234.23729681890163
t=43, curr_state=I-NP, prev_state=B-NP, max_prob=-221.40630665498978, emission=0.0013188987195691597, pi=-228.03726484895506
t=43, curr_state=B-VP, prev_state=B-NP, max_prob=-223.06543047071514, emission=0.0, pi=-inf
t=43, curr_state=B-ADVP, prev_state=B-NP, max_prob=-225.6520271149289, emission=0.0, pi=-inf
t=43, curr_state=B-ADJP, prev_state=B-NP, max_prob=-226.76803114630889, emission=0.001142204454597373, pi=-233.54282629803478
t=43, curr_state=I-ADJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=43, curr_state=B-PP, prev_state=I-NP, max_prob=-223.67536928917147, emission=0.0, pi=-inf
t=43, curr_state=O, prev_state=I-NP, max_prob=-223.3020959721728, emission=0.0, pi=-inf
t=43, curr_state=B-SBAR, prev_state=B-NP, max_prob=-226.7105073021707, emission=0.0, pi=-inf
t=43, curr_state=I-VP, prev_state=I-VP, max_prob=-230.39850834465358, emission=0.0, pi=-inf
t=43, curr_state=I-ADVP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=43, curr_state=B-PRT, prev_state=B-NP, max_prob=-228.95869832309893, emission=0.0, pi=-inf
t=43, curr_state=I-PP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=43, curr_state=B-CONJP, prev_state=I-NP, max_prob=-230.33045857757307, emission=0.0, pi=-inf
t=43, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=43, curr_state=B-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=43, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=43, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=43, curr_state=B-UCP, prev_state=B-NP, max_prob=-231.79191166715515, emission=0.0, pi=-inf
t=43, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=43, curr_state=B-LST, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=44, curr_state=B-NP, prev_state=I-NP, max_prob=-231.08123789648775, emission=0.0825071345523729, pi=-233.57610840644568
t=44, curr_state=I-NP, prev_state=I-NP, max_prob=-228.9369965500455, emission=0.13883240827242585, pi=-230.91148431921482
t=44, curr_state=B-VP, prev_state=I-NP, max_prob=-230.04039483303967, emission=0.07798039537812824, pi=-232.5916926582298
t=44, curr_state=B-ADVP, prev_state=I-NP, max_prob=-232.21506509144695, emission=0.06227208976157083, pi=-234.99130704242307
t=44, curr_state=B-ADJP, prev_state=I-NP, max_prob=-233.53324311008137, emission=0.1553398058252427, pi=-235.39538337607124
t=44, curr_state=I-ADJP, prev_state=B-ADJP, max_prob=-234.81636323921597, emission=0.22996515679442509, pi=-236.28619071294918
t=44, curr_state=B-PP, prev_state=I-NP, max_prob=-229.89190460073644, emission=0.0025017675531625607, pi=-235.88266237640119
t=44, curr_state=O, prev_state=I-NP, max_prob=-229.51863128373776, emission=0.0023458445040214475, pi=-235.5737410960061
t=44, curr_state=B-SBAR, prev_state=I-NP, max_prob=-233.09268668216194, emission=0.001579778830963665, pi=-239.54315710430612
t=44, curr_state=I-VP, prev_state=B-NP, max_prob=-inf, emission=0.10404567378679004, pi=-inf
t=44, curr_state=I-ADVP, prev_state=B-NP, max_prob=-inf, emission=0.08264462809917356, pi=-inf
t=44, curr_state=B-PRT, prev_state=I-NP, max_prob=-236.9989790128811, emission=0.0, pi=-inf
t=44, curr_state=I-PP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=44, curr_state=B-CONJP, prev_state=I-NP, max_prob=-236.54699388913804, emission=0.0, pi=-inf
t=44, curr_state=I-CONJP, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=44, curr_state=B-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.34615384615384615, pi=-inf
t=44, curr_state=I-INTJ, prev_state=B-NP, max_prob=-inf, emission=0.2857142857142857, pi=-inf
t=44, curr_state=I-SBAR, prev_state=B-NP, max_prob=-inf, emission=0.0, pi=-inf
t=44, curr_state=B-UCP, prev_state=B-NP, max_prob=-245.00166809604016, emission=0.0, pi=-inf
t=44, curr_state=I-UCP, prev_state=B-NP, max_prob=-inf, emission=0.25, pi=-inf
t=44, curr_state=B-LST, prev_state=B-NP, max_prob=-inf, emission=0.09090909090909091, pi=-inf
